Unit No.,Complet Vehicle ID # (Serial No.),Request to Replace Now,Type,Spec Code,Make,Year,purchase price,Current Mileage,Date Put in Service (Mo./Yr.),Fuel Type,Condition,BPT Pipeline Funding,Unit No.,Max Amb. Pass. Capacity,Max No. of W/C Positions,2-Way Comm. Equip.,Vehicle Owner,Purchase,Project,Service,Utilization,of Use,Trips,EUL,id,id,(est),manuf id,purchased new,vehicle length
2615,15GGD291661077459,,BUS,LOW FLOOR,GILLIG,2006,279000,154656,1/10/2007,D,4,,2615,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2616,15GGD291071077460,,BUS,LOW FLOOR,GILLIG,2006,279000,152423,1/9/2007,D,4,,2616,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2617,15GGD291271077461,,BUS,LOW FLOOR,GILLIG,2006,279000,147804,1/10/2007,D,4,,2617,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2618,15GGD291471077462,,BUS,LOW FLOOR,GILLIG,2006,279000,153685,1/20/2007,D,4,,2618,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2619,15GGD291671077463,,BUS,LOW FLOOR,GILLIG,2006,279000,152087,1/15/2007,D,4,,2619,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2620,15GGD291871077464,,BUS,LOW FLOOR,GILLIG,2006,279000,157971,1/18/2007,D,4,,2620,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2621,15GGD291X71077465,,BUS,LOW FLOOR,GILLIG,2006,279000,142143,1/18/2007,D,4,,2621,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2622,15GGD291171077466,,BUS,LOW FLOOR,GILLIG,2006,279000,148018,1/20/2007,D,4,,2622,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2623,15GGD291371077467,,BUS,LOW FLOOR,GILLIG,2006,279000,137915,1/22/2007,D,4,,2623,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2624,15GGD291571077468,,BUS,LOW FLOOR,GILLIG,2006,279000,151337,1/23/2007,D,4,,2624,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2625,15GGD291771077469,,BUS,LOW FLOOR,GILLIG,2006,279000,138709,1/23/2007,D,4,,2625,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2801,15GGD271981079955,,BUS,LF SUBURBAN,GILLIG,2008,290000,92481,12/18/2008,D,5,,2801,39,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2802,15GGD271081079956,,BUS,LF SUBURBAN,GILLIG,2008,290000,90722,12/18/2008,D,5,,2802,39,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2803,15GGD271281079957,,BUS,LOW FLOOR,GILLIG,2008,279000,75059,12/19/2008,D,5,,2803,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2804,15GGD271481079958,,BUS,LOW FLOOR,GILLIG,2008,279000,74803,12/22/2008,D,5,,2804,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2805,15GGD271681079959,,BUS,LOW FLOOR,GILLIG,2008,279000,74190,12/23/2008,D,5,,2805,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
2806,15GGD271281079960,,BUS,LOW FLOOR,GILLIG,2008,279000,68800,12/23/2008,D,5,,2806,37,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",1,2,12,2,1,40
936,1TUNDTGA5RR829973,,BUS,T706,TMC-RTS,1994,279000,350745,7/27/1994,D,1,,936,35,2,YES,CAT,FTA 5307,,100%,FIXED,9,24,"12/500,000",2,2,14,21,1,35
939,1TUNDTGA0RR829976,,BUS,T706,TMC-RTS,1994,279000,374498,7/27/1994,D,1,,939,35,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",2,2,14,21,1,35
940,1TUNDTGA2RR829977,,BUS,T706,TMC-RTS,1994,279000,392351,7/27/1994,D,1,,940,35,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",2,2,14,21,1,35
9501,15GCB2010S1086220,,BUS,Phantom,GILLIG,1995,279000,379877,9/5/1995,D,2,,9501,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",2,2,15,2,1,35
9502,15GCB2012S1086221,,BUS,Phantom,GILLIG,1994,279000,408934,9/5/1995,D,2,,9502,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",2,2,15,2,1,35
9503,15GCB2014S1086222,,BUS,Phantom,GILLIG,1994,279000,382522,9/5/1995,D,2,,9503,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",2,2,15,2,1,35
9504,15GCB2016S1086223,,BUS,Phantom,GILLIG,1994,279000,378697,9/5/1995,D,2,,9504,37,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",2,2,15,2,1,35
9603,1A9416085TA288320,,BUS,American,Ika 416,1996,290000,380406,10/19/2009,D,1,,9603,44,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,17,23,0,40
9604,1A9416084TA288339,,BUS,American,Ika 416,1996,290000,395397,7/27/1994,D,1,,9604,44,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,17,23,1,40
9607,1A9416088TA288425,,BUS,American,Ika 416,1996,290000,379365,8/2/2010,D,1,,9607,44,2,YES,CAT,FTA 5311,,,FIXED,,,"12/500,000",1,2,17,23,0,40
